"shortname","name","surename","birth","birth-place","birth-country","death","death-place","death-country","profession","berufsgruppe","bio","img"
"Maximilian Adler","Maximilian","Adler","21.09.1884","Budweis","Böhmen","16.10.1944","KZ Auschwitz",,"Philologe und Hochschullehrer","Wissenschaftler",,
"Karel Ancerl","Karel","Ančerl","22.03.1905","Tučapy",,,"Toronto","Kanada","Dirigent","Musiker","Ančerl war ein bekannter tschechischer Dirigent. Am 16. November 1942 wurde er nach Theresienstadt deportiert, wo er 1943 ein Kammerorchester gründete, das bei der Interpretation großer musikalischer Werke im Ghetto hohes Niveau erreichte.
Am 16. Oktober 1944 wurde er nach Auschwitz deportiert und kam später in andere Konzentrationslager. Nach der Befreiung arbeitete er 
beim tschechischen Rundfunk. Ab 1950 war er Chefdirigent der Tschechischen Philharmoniker.

Quelle:http://www.ghetto-theresienstadt.info/pages/a/ancerlk.htm",
"Leo Baeck","Leo","Baeck","23.05.1873","Lissa",,"02.11.1956","London","Großbritannien","Rabbiner",,"Leo Baeck wird am 23. Mai in Lissa (heute Lezno/Polen 
Er wird früh in der jüdischen Kultur und Religion unterrichtet. Er besucht das konservative „Jüdisch-Theologische Seminar“ von Breslau (Wroclaw)und bis 1894 das Philosophische Seminar der Universität Breslau. Zum weiteren Studium der Philosophie, Geschichte und Religionsphilosophie zieht er nach Berlin. Er beginnt das Rabbinatsstudium an der liberalen „Lehranstalt für die Wissenschaft des Judentums“.
Baeck promoviert 1895 und veröffentlicht seine vielbeachtete Dissertation über „Spinozas erste Einwirkungen auf Deutschland“. Im Herbst des Jahres geht er als junger Rabbiner nach Oppeln (Opole).
Er wird zum führenden Vertreter des jüdischen Liberalismus. 1907 – 1912, Baeck ist Rabbiner in Düsseldorf. 1912 wird Baeck als Rabbiner nach Berlin berufen und arbeitet in der neu errichteten Synagoge in der Fasanenstraße. Zudem wird er Dozent an der „Hochschule für die Wissenschaft des Judentums“.
Während des 1. Weltkrieges wird Baeck Feldrabbiner an der West- und Ostfront.
1933 – 1943, trotz mehrfacher Gelegenheit zur Emigration bleibt Baeck bei seiner Gemeinde, um den deutschen Juden in den Jahren der Diskriminierung und der Verfolgung beizustehen. Er organisiert die Emigration von Juden.
Als am 1. Nov. 1938 der jüdische Religionsphilosoph Martin Buber aus Deutschland emigriert, ist Baeck der letzte hohe Repräsentant des Judentums in Deutschland. 
1943 wird Baeck zusammen mit seiner Familie in das Ghetto Theresienstadt deportiert. Dort unterstützt er die Gefangenen durch Vorträge und Predigten. Schwer misshandelt überlebt Baeck. Seine vier Schwestern sind im Ghetto umgekommen.
Im Juli 1945 läßt sich Leo Baeck in London nieder. Ab 1948 bemüht er sich in ganz Deutschland um Versöhnung und Dialoge zwischen Juden und Christen. Die Wiederaufnahme der von ihm 1919 initiierten Gespräche zwischen den Glaubensgruppen ist ihm zunächst wichtiger als die Bestrafung der Schuldigen am Völkermord an den europäischen Juden. Neben seinen repräsentativen Funktionen beginnt Baeck eine umfangreiche Lehrtätigkeit an verschiedenen Universitäten in Europa und den USA. Leo Baeck stirbt am 2. November 1956 in London
Quelle:http://www.ghetto-theresienstadt.info/pages/b/baeckl.htm",
"Cornelia Cohen","Cornelia","Cohen",,,,,,,,,"Eine geborene Spitzer. Ehefrau von David Cohen.",
"David Cohen","David","Cohen","31.12.1882","Deventer","Niederlande","03.09.1967","Amsterdam","Niederlande",,,,
"Elisabeth Czech","Elisabeth","Czech",,,,,,,,,"Witwe eines früheren tschechischen Ministers.",
"Heinrich Dessauer","Heinrich","Dessauer",,,,,,,,,,
"Paul Eppstein; ","Paul","Eppstein","04.03.1902","Ludwigshafen",,"28.09.1944","Ghetto Theresienstadt",,"Soziologe",,"Eppstein war Judenälteste r im Ghetto Theresienstadt",
"Karel Fischer","Karel","Fischer",,,,,,,"Dirigent",,,
"Max Friediger","Max","Friediger","09.04.1884","Budapest","Ungarn","09.04.1947","Kopenhagen","Dänemark","Oberrabbiner",,,"Max_Friediger_1.jpg"
